1657050824.502819 server started (658): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1657050824.502836 on Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021
1657050824.502842 using libevent 2.1.12-stable (poll); ncurses 6.3
1657050824.502894 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657050824.514078 cmd_stringify_argv: 16 #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} = "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}"
1657050824.514081 cmd_stringify_argv: 17 C-y = C-y
1657050824.514085 cmd_stringify_argv: 18 copy-mode -q ; send-keys -l -- "#{q:mouse_word}" = "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\""
1657050824.514090 cmd_stringify_argv: 19 #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} = "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}"
1657050824.514094 cmd_stringify_argv: 20 c = c
1657050824.514099 cmd_stringify_argv: 21 copy-mode -q ; set-buffer -- "#{q:mouse_word}" = "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\""
1657050824.514103 cmd_stringify_argv: 22 #{?mouse_line,Copy Line,} = "#{?mouse_line,Copy Line,}"
1657050824.514106 cmd_stringify_argv: 23 l = l
1657050824.514110 cmd_stringify_argv: 24 copy-mode -q ; set-buffer -- "#{q:mouse_line}" = "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\""
1657050824.514114 cmd_stringify_argv: 25  = ''
1657050824.514130 cmd_stringify_argv: 26 Horizontal Split = "Horizontal Split"
1657050824.514133 cmd_stringify_argv: 27 h = h
1657050824.514137 cmd_stringify_argv: 28 split-window -h = "split-window -h"
1657050824.514157 cmd_stringify_argv: 29 Vertical Split = "Vertical Split"
1657050824.514161 cmd_stringify_argv: 30 v = v
1657050824.514166 cmd_stringify_argv: 31 split-window -v = "split-window -v"
1657050824.514189 cmd_stringify_argv: 32  = ''
1657050824.514199 cmd_stringify_argv: 33 #{?#{>:#{window_panes},1},,-}Swap Up = "#{?#{>:#{window_panes},1},,-}Swap Up"
1657050824.514215 cmd_stringify_argv: 34 u = u
1657050824.514219 cmd_stringify_argv: 35 swap-pane -U = "swap-pane -U"
1657050824.514224 cmd_stringify_argv: 36 #{?#{>:#{window_panes},1},,-}Swap Down = "#{?#{>:#{window_panes},1},,-}Swap Down"
1657050824.514227 cmd_stringify_argv: 37 d = d
1657050824.514231 cmd_stringify_argv: 38 swap-pane -D = "swap-pane -D"
1657050824.514235 cmd_stringify_argv: 39 #{?pane_marked_set,,-}Swap Marked = "#{?pane_marked_set,,-}Swap Marked"
1657050824.514238 cmd_stringify_argv: 40 s = s
1657050824.514256 cmd_stringify_argv: 41 swap-pane = swap-pane
1657050824.514260 cmd_stringify_argv: 42  = ''
1657050824.514263 cmd_stringify_argv: 43 Kill = Kill
1657050824.514266 cmd_stringify_argv: 44 X = X
1657050824.514293 cmd_stringify_argv: 45 kill-pane = kill-pane
1657050824.514300 cmd_stringify_argv: 46 Respawn = Respawn
1657050824.514303 cmd_stringify_argv: 47 R = R
1657050824.514320 cmd_stringify_argv: 48 respawn-pane -k = "respawn-pane -k"
1657050824.514324 cmd_stringify_argv: 49 #{?pane_marked,Unmark,Mark} = "#{?pane_marked,Unmark,Mark}"
1657050824.514327 cmd_stringify_argv: 50 m = m
1657050824.514331 cmd_stringify_argv: 51 select-pane -m = "select-pane -m"
1657050824.514336 cmd_stringify_argv: 52 #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} = "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}"
1657050824.514339 cmd_stringify_argv: 53 z = z
1657050824.514343 cmd_stringify_argv: 54 resize-pane -Z = "resize-pane -Z"
1657050824.514373 cmd_parse_commands_to_string: display-menu -t= -xM -yM -T "#[align=centre]#{pane_index} (#{pane_id})" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1657050824.514398 cmd_parse_build_commands: 0 bind
1657050824.514404 cmd_parse_build_commands: argv[0]=bind
1657050824.514406 cmd_parse_build_commands: argv[1]=-n
1657050824.514409 cmd_parse_build_commands: argv[2]=MouseDown3Pane
1657050824.514411 cmd_parse_build_commands: argv[3]=if
1657050824.514414 cmd_parse_build_commands: argv[4]=-Ft=
1657050824.514417 cmd_parse_build_commands: argv[5]=#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1657050824.514419 cmd_parse_build_commands: argv[6]=select-pane -t= ; send -M
1657050824.514431 cmd_parse_build_commands: argv[7]=display-menu -t= -xM -yM -T "#[align=centre]#{pane_index} (#{pane_id})" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1657050824.514435 cmd_parse: bind-key: argv[0]=bind
1657050824.514437 cmd_parse: bind-key: argv[1]=-n
1657050824.514440 cmd_parse: bind-key: argv[2]=MouseDown3Pane
1657050824.514442 cmd_parse: bind-key: argv[3]=if
1657050824.514444 cmd_parse: bind-key: argv[4]=-Ft=
1657050824.514447 cmd_parse: bind-key: argv[5]=#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1657050824.514454 cmd_parse: bind-key: argv[6]=select-pane -t= ; send -M
1657050824.514463 cmd_parse: bind-key: argv[7]=display-menu -t= -xM -yM -T "#[align=centre]#{pane_index} (#{pane_id})" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < "send -X history-top" "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > "send -X history-bottom" '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r "if -F \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\" \\"copy-mode -t=\\" ; send -Xt= search-backward \\"#{q:mouse_word}\\"" "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y "copy-mode -q ; send-keys -l -- \\"#{q:mouse_word}\\"" "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c "copy-mode -q ; set-buffer -- \\"#{q:mouse_word}\\"" "#{?mouse_line,Copy Line,}" l "copy-mode -q ; set-buffer -- \\"#{q:mouse_line}\\"" '' "Horizontal Split" h "split-window -h" "Vertical Split" v "split-window -v" '' "#{?#{>:#{window_panes},1},,-}Swap Up" u "swap-pane -U" "#{?#{>:#{window_panes},1},,-}Swap Down" d "swap-pane -D" "#{?pane_marked_set,,-}Swap Marked" s swap-pane '' Kill X kill-pane Respawn R "respawn-pane -k" "#{?pane_marked,Unmark,Mark}" m "select-pane -m" "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z "resize-pane -Z"
1657050824.514499 cmd_parse_build_commands: bind-key -n MouseDown3Pane if -Ft= "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" "select-pane -t= ; send -M" "display-menu -t= -xM -yM -T \\"#[align=centre]#{pane_index} (#{pane_id})\\" \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}\\" < \\"send -X history-top\\" \\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}\\" > \\"send -X history-bottom\\" '' \\"#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}\\" C-r \\"if -F \\\\\\"#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}\\\\\\" \\\\\\"copy-mode -t=\\\\\\" ; send -Xt= search-backward \\\\\\"#{q:mouse_word}\\\\\\"\\" \\"#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}\\" C-y \\"copy-mode -q ; send-keys -l -- \\\\\\"#{q:mouse_word}\\\\\\"\\" \\"#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}\\" c \\"copy-mode -q ; set-buffer -- \\\\\\"#{q:mouse_word}\\\\\\"\\" \\"#{?mouse_line,Copy Line,}\\" l \\"copy-mode -q ; set-buffer -- \\\\\\"#{q:mouse_line}\\\\\\"\\" '' \\"Horizontal Split\\" h \\"split-window -h\\" \\"Vertical Split\\" v \\"split-window -v\\" '' \\"#{?#{>:#{window_panes},1},,-}Swap Up\\" u \\"swap-pane -U\\" \\"#{?#{>:#{window_panes},1},,-}Swap Down\\" d \\"swap-pane -D\\" \\"#{?pane_marked_set,,-}Swap Marked\\" s swap-pane '' Kill X kill-pane Respawn R \\"respawn-pane -k\\" \\"#{?pane_marked,Unmark,Mark}\\" m \\"select-pane -m\\" \\"#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}\\" z \\"resize-pane -Z\\""
1657050824.514535 cmdq_get_command: [bind-key/0x56524e898cd0] group 293
1657050824.514555 cmdq_append <global>: [bind-key/0x56524e898cd0]
1657050824.514559 yylex_token: bind
1657050824.514562 yylex_token: -n
1657050824.514565 yylex_token: M-MouseDown3Pane
1657050824.514567 yylex_token: display-menu
1657050824.514570 yylex_token: -t=
1657050824.514572 yylex_token: -xM
1657050824.514574 yylex_token: -yM
1657050824.514577 yylex_token: -T
1657050824.514581 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1657050824.514585 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1657050824.514587 yylex_token: <
1657050824.514590 yylex_token: send
1657050824.514592 yylex_token: -X
1657050824.514595 yylex_token: history-top
1657050824.514598 cmd_stringify_argv: 0 send = send
1657050824.514601 cmd_stringify_argv: 1 -X = -X
1657050824.514604 cmd_stringify_argv: 2 history-top = history-top
1657050824.514607 cmd_parse_commands_to_string: send -X history-top
1657050824.514611 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1657050824.514614 yylex_token: >
1657050824.514616 yylex_token: send
1657050824.514618 yylex_token: -X
1657050824.514621 yylex_token: history-bottom
1657050824.514627 cmd_stringify_argv: 0 send = send
1657050824.514630 cmd_stringify_argv: 1 -X = -X
1657050824.514633 cmd_stringify_argv: 2 history-bottom = history-bottom
1657050824.514635 cmd_parse_commands_to_string: send -X history-bottom
1657050824.514638 yylex_token: 
1657050824.514643 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1657050824.514645 yylex_token: C-r
1657050824.514648 yylex_token: if
1657050824.514650 yylex_token: -F
1657050824.514654 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1657050824.514656 yylex_token: copy-mode -t=
1657050824.514659 yylex_token: send
1657050824.514662 yylex_token: -Xt=
1657050824.514665 yylex_token: search-backward
1657050824.514667 yylex_token: #{q:mouse_word}
1657050824.514671 cmd_stringify_argv: 0 if = if
1657050824.514673 cmd_stringify_argv: 1 -F = -F
1657050824.514677 cmd_stringify_argv: 2 #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} = "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}"
1657050824.514680 cmd_stringify_argv: 3 copy-mode -t= = "copy-mode -t="
1657050824.514683 cmd_stringify_argv: 0 send = send
1657050824.514686 cmd_stringify_argv: 1 -Xt= = -Xt=
1657050824.514689 cmd_stringify_argv: 2 search-backward = search-backward
1657050824.514706 cmd_stringify_argv: 3 #{q:mouse_word} = "#{q:mouse_word}"
1657050824.514712 cmd_parse_commands_to_string: if -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send -Xt= search-backward "#{q:mouse_word}"
1657050824.514717 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1657050824.514720 yylex_token: C-y
1657050824.514723 yylex_token: copy-mode
1657050824.514725 yylex_token: -q
1657050824.514728 yylex_token: send-keys
1657050824.514731 yylex_token: -l
1657050824.514733 yylex_token: --
1657050824.514736 yylex_token: #{q:mouse_word}
1657050824.514739 cmd_stringify_argv: 0 copy-mode = copy-mode
1657050824.514742 cmd_stringify_argv: 1 -q = -q
1657050824.514745 cmd_stringify_argv: 0 send-keys = send-keys
1657050824.514748 cmd_stringify_argv: 1 -l = -l
1657050824.514750 cmd_stringify_argv: 2 -- = --
1657050824.514753 cmd_stringify_argv: 3 #{q:mouse_word} = "#{q:mouse_word}"
1657050824.514756 cmd_parse_commands_to_string: copy-mode -q ; send-keys -l -- "#{q:mouse_word}"
1657050824.514761 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1657050824.514763 yylex_token: c
1657050824.514766 yylex_token: copy-mode
1657050824.514768 yylex_token: -q
1657050824.514771 yylex_token: set-buffer
1657050824.514773 yylex_token: --
1657050824.514776 yylex_token: #{q:mouse_word}
1657050824.514779 cmd_stringify_argv: 0 copy-mode = copy-mode
1657050824.514781 cmd_stringify_argv: 1 -q = -q
1657050824.514784 cmd_stringify_argv: 0 set-buffer = set-buffer
1657050824.514787 cmd_stringify_argv: 1 -- = --
1657050824.514789 cmd_stringify_argv: 2 #{q:mouse_word} = "#{q:mouse_word}"
1657050824.514793 cmd_parse_commands_to_string: copy-mode -q ; set-buffer -- "#{q:mouse_word}"
1657050824.514796 yylex_token: #{?mouse_line,Copy Line,}
1657050824.514798 yylex_token: l
1657050824.514801 yylex_token: copy-mode
1657050824.514803 yylex_token: -q
1657050824.514806 yylex_token: set-buffer
1657050824.514808 yylex_token: --
1657050824.514811 yylex_token: #{q:mouse_line}
1657050824.514814 cmd_stringify_argv: 0 copy-mode = copy-mode
1657050824.514816 cmd_stringify_argv: 1 -q = -q
1657050824.514819 cmd_stringify_argv: 0 set-buffer = set-buffer
1657050824.514822 cmd_stringify_argv: 1 -- = --
1657050824.514825 cmd_stringify_argv: 2 #{q:mouse_line} = "#{q:mouse_line}"
1657050824.514828 cmd_parse_commands_to_string: copy-mode -q ; set-buffer -- "#{q:mouse_line}"
1657050824.514830 yylex_token: 
1657050824.514833 yylex_token: Horizontal Split
1657050824.514835 yylex_token: h
1657050824.514838 yylex_token: split-window
1657050824.514840 yylex_token: -h
1657050824.514843 cmd_stringify_argv: 0 split-window = split-window
1657050824.514846 cmd_stringify_argv: 1 -h = -h
1657050824.514848 cmd_parse_commands_to_string: split-window -h
1657050824.514851 yylex_token: Vertical Split
1657050824.514857 yylex_token: v
1657050824.514860 yylex_token: split-window
1657050824.514862 yylex_token: -v
1657050824.514865 cmd_stringify_argv: 0 split-window = split-window
1657050824.514868 cmd_stringify_argv: 1 -v = -v
1657050824.514870 cmd_parse_commands_to_string: split-window -v
1657050824.514872 yylex_token: 
1657050824.514876 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1657050824.514879 yylex_token: u
1657050824.514881 yylex_token: swap-pane
1657050824.514883 yylex_token: -U
1657050824.514886 cmd_stringify_argv: 0 swap-pane = swap-pane
1657050824.514889 cmd_stringify_argv: 1 -U = -U
1657050824.514891 cmd_parse_commands_to_string: swap-pane -U
1657050824.514895 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1657050824.514897 yylex_token: d
1657050824.514900 yylex_token: swap-pane
1657050824.514902 yylex_token: -D
1657050824.514905 cmd_stringify_argv: 0 swap-pane = swap-pane
1657050824.514907 cmd_stringify_argv: 1 -D = -D
1657050824.514909 cmd_parse_commands_to_string: swap-pane -D
1657050824.514913 yylex_token: #{?pane_marked_set,,-}Swap Marked
1657050824.514915 yylex_token: s
1657050824.514918 yylex_token: swap-pane
1657050824.514921 cmd_stringify_argv: 0 swap-pane = swap-pane
1657050824.514923 cmd_parse_commands_to_string: swap-pane
1657050824.514925 yylex_token: 
1657050824.514928 yylex_token: Kill
1657050824.514930 yylex_token: X
1657050824.514933 yylex_token: kill-pane
1657050824.514935 cmd_stringify_argv: 0 kill-pane = kill-pane
1657050824.514938 cmd_parse_commands_to_string: kill-pane
1657050824.514940 yylex_token: Respawn
1657050824.514943 yylex_token: R
1657050824.514945 yylex_token: respawn-pane
1657050824.514948 yylex_token: -k
1657050824.514953 cmd_stringify_argv: 0 respawn-pane = respawn-pane
1657050824.514957 cmd_stringify_argv: 1 -k = -k
1657050824.514960 cmd_parse_commands_to_string: respawn-pane -k
1657050824.514963 yylex_token: #{?pane_marked,Unmark,Mark}
1657050824.514965 yylex_token: m
1657050824.514968 yylex_token: select-pane
1657050824.514970 yylex_token: -m
1657050824.514973 cmd_stringify_argv: 0 select-pane = select-pane
1657050824.514976 cmd_stringify_argv: 1 -m = -m
1657050824.514978 cmd_parse_commands_to_string: select-pane -m
1657050824.514983 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1657050824.514985 yylex_token: z
1657050824.514988 yylex_token: resize-pane
1657050824.514990 yylex_token: -Z
1657050824.514993 cmd_stringify_argv: 0 resize-pane = resize-pane
1657050824.514995 cmd_stringify_argv: 1 -Z = -Z
1657050824.514998 cmd_parse_commands_to_string: resize-pane -Z
1657050824.515006 cmd_parse_build_commands: 0 bind
1657050824.515009 cmd_parse_build_commands: argv[0]=bind
1657050824.515012 cmd_parse_build_commands: argv[1]=-n
1657050824.515014 cmd_parse_build_commands: argv[2]=M-MouseDown3Pane
1657050824.515017 cmd_parse_build_commands: argv[3]=display-menu
1657050824.515019 cmd_parse_build_commands: argv[4]=-t=
1657050824.515021 cmd_parse_build_commands: argv[5]=-xM
1657050824.515023 cmd_parse_build_commands: argv[6]=-yM
1657050824.515026 cmd_parse_build_commands: argv[7]=-T
1657050824.515028 cmd_parse_build_commands: argv[8]=#[align=centre]#{pane_index} (#{pane_id})
1657050824.515031 cmd_parse_build_commands: argv[9]=#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1657050824.515034 cmd_parse_build_commands: argv[10]=<
1657050824.515036 cmd_parse_build_commands: argv[11]=send -X history-top
1657050824.515039 cmd_parse_build_commands: argv[12]=#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1657050824.515042 cmd_parse_build_commands: argv[13]=>
1657050824.515044 cmd_parse_build_commands: argv[14]=send -X history-bottom
1657050824.515046 cmd_parse_build_commands: argv[15]=
1657050824.515049 cmd_parse_build_commands: argv[16]=#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1657050824.515052 cmd_parse_build_commands: argv[17]=C-r
1657050824.515055 cmd_parse_build_commands: argv[18]=if -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send -Xt= search-backward "#{q:mouse_word}"
1657050824.515060 cmd_parse_build_commands: argv[19]=#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1657050824.515063 cmd_parse_build_commands: argv[20]=C-y
1657050824.515066 cmd_parse_build_commands: argv[21]=copy-mode -q ; send-keys -l -- "#{q:mouse_word}"
1657050824.515069 cmd_parse_build_commands: argv[22]=#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1657050824.515071 cmd_parse_build_commands: argv[23]=c
1657050824.515074 cmd_parse_build_commands: argv[24]=copy-mode -q ; set-buffer -- "#{q:mouse_word}"
1657050824.515076 cmd_parse_build_commands: argv[25]=#{?mouse_line,Copy Line,}
1657050824.515079 cmd_parse_build_commands: argv[26]=l
1657050824.515081 cmd_parse_build_commands: argv[27]=copy-mode -q ; set-buffer -- "#{q:mouse_line}"
1657050824.515084 cmd_parse_build_commands: argv[28]=
1657050824.515086 cmd_parse_build_commands: argv[29]=Horizontal Split
1657050824.515089 cmd_parse_build_commands: argv[30]=h
1657050824.515091 cmd_parse_build_commands: argv[31]=split-window -h
1657050824.515094 cmd_parse_build_commands: argv[32]=Vertical Split
1657050824.515096 cmd_parse_build_commands: argv[33]=v
1657050824.515098 cmd_parse_build_commands: argv[34]=split-window -v
1657050824.515101 cmd_parse_build_commands: argv[35]=
1657050824.515103 cmd_parse_build_commands: argv[36]=#{?#{>:#{window_panes},1},,-}Swap Up
1657050824.515106 cmd_parse_build_commands: argv[37]=u
1657050824.515108 cmd_parse_build_commands: argv[38]=swap-pane -U
1657050824.515110 cmd_parse_build_commands: argv[39]=#{?#{>:#{window_panes},1},,-}Swap Down
1657050824.515113 cmd_parse_build_commands: argv[40]=d
1657050824.515115 cmd_parse_build_commands: argv[41]=swap-pane -D
1657050824.515118 cmd_parse_build_commands: argv[42]=#{?pane_marked_set,,-}Swap Marked
1657050824.515120 cmd_parse_build_commands: argv[43]=s
1657050824.515122 cmd_parse_build_commands: argv[44]=swap-pane
1657050824.515125 cmd_parse_build_commands: argv[45]=
1657050824.515127 cmd_parse_build_commands: argv[46]=Kill
1657050824.515129 cmd_parse_build_commands: argv[47]=X
1657050824.515132 cmd_parse_build_commands: argv[48]=kill-pane
1657050824.515134 cmd_parse_build_commands: argv[49]=Respawn
1657050824.515136 cmd_parse_build_commands: argv[50]=R
1657050824.515140 cmd_parse_build_commands: argv[51]=respawn-pane -k
1657050824.515143 cmd_parse_build_commands: argv[52]=#{?pane_marked,Unmark,Mark}
1657050824.515146 cmd_parse_build_commands: argv[53]=m
1657050824.515148 cmd_parse_build_commands: argv[54]=select-pane -m
1657050824.515151 cmd_parse_build_commands: argv[55]=#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1657050824.515153 cmd_parse_build_commands: argv[56]=z
1657050824.515155 cmd_parse_build_commands: argv[57]=resize-pane -Z
1657050824.515158 cmd_parse: bind-key: argv[0]=bind
1657050824.515161 cmd_parse: bind-key: argv[1]=-n
1657050824.515163 cmd_parse: bind-key: argv[2]=M-MouseDown3Pane
1657050824.515166 cmd_parse: bind-key: argv[3]=display-menu
1657050824.515168 cmd_parse: bind-key: argv[4]=-t=
1657050824.515170 cmd_parse: bind-key: argv[5]=-xM
1657050824.515172 cmd_parse: bind-key: argv[6]=-yM
1657050824.515174 cmd_parse: bind-key: argv[7]=-T
1657050824.515177 cmd_parse: bind-key: argv[8]=#[align=centre]#{pane_index} (#{pane_id})
1657050824.515180 cmd_parse: bind-key: argv[9]=#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1657050824.515182 cmd_parse: bind-key: argv[10]=<
1657050824.515185 cmd_parse: bind-key: argv[11]=send -X history-top
1657050824.515187 cmd_parse: bind-key: argv[12]=#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1657050824.515190 cmd_parse: bind-key: argv[13]=>
1657050824.515192 cmd_parse: bind-key: argv[14]=send -X history-bottom
1657050824.515195 cmd_parse: bind-key: argv[15]=
1657050824.515197 cmd_parse: bind-key: argv[16]=#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1657050824.515200 cmd_parse: bind-key: argv[17]=C-r
1657050824.515203 cmd_parse: bind-key: argv[18]=if -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send -Xt= search-backward "#{q:mouse_word}"
1657050824.515205 cmd_parse: bind-key: argv[19]=#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1657050824.515210 cmd_parse: bind-key: argv[20]=C-y
1657050824.515212 cmd_parse: bind-key: argv[21]=copy-mode -q ; send-keys -l -- "#{q:mouse_word}"
1657050824.515215 cmd_parse: bind-key: argv[22]=#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1657050824.515217 cmd_parse: bind-key: argv[23]=c
1657050824.515220 cmd_parse: bind-key: argv[24]=copy-mode -q ; set-buffer -- "#{q:mouse_word}"
1657050824.515222 cmd_parse: bind-key: argv[25]=#{?mouse_line,Copy Line,}
1657050824.515225 cmd_parse: bind-key: argv[26]=l
1657050824.515227 cmd_parse: bind-key: argv[27]=copy-mode -q ; set-buffer -- "#{q:mouse_line}"
1657050824.515230 cmd_parse: bind-key: argv[28]=
1657050824.515232 cmd_parse: bind-key: argv[29]=Horizontal Split
1657050824.515235 cmd_parse: bind-key: argv[30]=h
1657050824.515237 cmd_parse: bind-key: argv[31]=split-window -h
1657050824.515239 cmd_parse: bind-key: argv[32]=Vertical Split
1657050824.515242 cmd_parse: bind-key: argv[33]=v
1657050824.515244 cmd_parse: bind-key: argv[34]=split-window -v
1657050824.515246 cmd_parse: bind-key: argv[35]=
1657050824.515249 cmd_parse: bind-key: argv[36]=#{?#{>:#{window_panes},1},,-}Swap Up
1657050824.515251 cmd_parse: bind-key: argv[37]=u
1657050824.515254 cmd_parse: bind-key: argv[38]=swap-pane -U
1657050824.515256 cmd_parse: bind-key: argv[39]=#{?#{>:#{window_panes},1},,-}Swap Down
1657050824.515258 cmd_parse: bind-key: argv[40]=d
1657050824.515261 cmd_parse: bind-key: argv[41]=swap-pane -D
1657050824.515263 cmd_parse: bind-key: argv[42]=#{?pane_marked_set,,-}Swap Marked
1657050824.515266 cmd_parse: bind-key: argv[43]=s
1657050824.515268 cmd_parse: bind-key: argv[44]=swap-pane
1657050824.515270 cmd_parse: bind-key: argv[45]=
1657050824.515273 cmd_parse: bind-key: argv[46]=Kill
1657050824.515275 cmd_parse: bind-key: argv[47]=X
1657050824.515277 cmd_parse: bind-key: argv[48]=kill-pane
1657050824.515279 cmd_parse: bind-key: argv[49]=Respawn
1657050824.515282 cmd_parse: bind-key: argv[50]=R
1657050824.515284 cmd_parse: bind-key: argv[51]=respawn-pane -k
